status,source,item_code,item_name,warehouse_id,ref_id,current_quantity,reserved_quantity,location_id,wms_shelf,expected_oracle_shelf,oracle_shelves,oracle_products
mismatch_single_oracle_shelf,lot,244187,　ブルボンプチチョコチップ６０ｇ,91,53434,10,0,327,Z00,I00000,I00000,244187000:I00000:0:1127|244187900:::
mismatch_single_oracle_shelf,lot,212002,　エビアン５００ｍｌペット,91,56645,24,0,327,Z00,M04303,M04303,212002000::0:1085|212002900:M04303::
mismatch_single_oracle_shelf,lot,116060,　名城播州の地酒　辛口２Ｌパック,91,53627,12,0,327,Z00,YX0000,YX0000,116060000:YX0000:0:1248|116060900:YX0000::
mismatch_single_oracle_shelf,lot,132761,　バスカー　アイリッシュウィスキー　７００ｍｌ,91,56126,5,0,327,Z00,YX0000,YX0000,132761000:YX0000:0:1602
mismatch_single_oracle_shelf,lot,171335,　鳴門鯛にごりゆず酒７２０ｍｌ,91,56346,1,0,327,Z00,Q00000,Q00000,171335000:Q00000:0:1202
mismatch_single_oracle_shelf,lot,244444,　朝日のり　酒屋さんが選んでくれました８０枚箱なし,91,55064,24,0,327,Z00,YX0000,YX0000,244444000:YX0000:0:1042
mismatch_single_oracle_shelf,lot,210526,　コカコーラ　ＭＭぷるんぷるんＱｏｏ　もも味１２５ｇパウチ,91,56560,12,0,327,Z00,Q00000,Q00000,210526000:Q00000:0:1017|210526900:::
mismatch_single_oracle_shelf,lot,142773,　キリン　一番搾り　ホワイトビール３５０ｍｌ,91,56106,6,0,327,Z00,Q00000,Q00000,142773000:Q00000:0:1330|142773100:::|142773900:::
mismatch_single_oracle_shelf,lot,119159,　梵　ささ雪　しぼりたて薄にごり活性生酒７２０ｍｌ,91,55093,6,0,327,Z00,AW0000,AW0000,119159000:AW0000:0:1514
mismatch_single_oracle_shelf,lot,213228,　コカコーラ　Ｑｏｏ　りんご２８０ｍｌＰＥＴ,91,56556,24,0,327,Z00,Q00000,Q00000,213228000:Q00000:0:1017|213228900:::
mismatch_single_oracle_shelf,lot,251001,　コカコーラ　ファンタ　グレープ２８０ｍｌＰＥＴ,91,56557,48,0,327,Z00,Q00000,Q00000,251001000:Q00000:0:1017|251001900:::
mismatch_single_oracle_shelf,lot,183053,　紹興酒　塔牌　花彫　１８０ｍｌ,91,56576,20,0,327,Z00,Q00000,Q00000,183053000:Q00000:0:1202
mismatch_single_oracle_shelf,lot,222001,　久慈食品ビーフジャーキー　４Ｐ,91,56653,24,0,327,Z00,YX0000,YX0000,222001000:YX0000:0:1640
